INFO   Correlation rule stats analysis:,,,,,,
===========================================================================================================,,,,,,
Ruleset        |       Rule |      Matches |      Firings |    Retention |   Time spent | Additional Info,Rule,Matches,Firings,Retention,Time Spent,Additional info
===========================================================================================================,,,,,,
Top 3 retention - Excessive retention can cause high CPU and/or memory usage,,,,,,
---------------+------------+--------------+--------------+--------------+--------------+------------------,,,,,,
"47-4000116     |            |              |    1,169,915 |              |        1,629 | Login - Successful Login to Local Host after Multiple Failed Login Attempts",,,"1,169,915",,"1,629",
"47-4000116     |     rule_1 |            0 |    6,973,089 |       12,703 |        1,629 | (rule 47-4000115)",,,"6,973,089","12,703","1,629",
"47-4000116     |     rule_2 |    1,169,956 |    1,169,956 |            0 |        1,629 | and (NORM_ID EQUALS 408944640/12) (ACTION EQUALS 8) (DEST_IP EQUALS 0.0.0.0)",,"1,169,956","1,169,956",0,"1,629",
"47-4000116     |  trigger_1 |            0 |            0 |           41 |        1,629 |             ",,0,0,41,"1,629",
---------------+------------+--------------+--------------+--------------+--------------+------------------,,,,,,
"47-4000114     |            |              |    1,882,017 |              |      248,138 | Recon - Possible Probing by a Single Source IP",,,"1,882,017",,"248,138",
"47-4000114     |     rule_1 |   29,011,690 |   21,914,846 |            0 |      248,138 | and (NORM_ID IN 134217728/5,268435456/5,536870912/5,671088640/5,805306368/5)",,"29,011,690",,"21,914,846","248,138",
"47-4000114     |  trigger_1 |            0 |            0 |       11,848 |      248,138 |             ",,,,"11,848","248,138",
---------------+------------+--------------+--------------+--------------+--------------+------------------,,,,,,
"47-4000023     |            |              |      186,288 |              |      160,651 | Attack - Exploit Event after Recon Activity",,,,,,
"47-4000023     |     rule_1 |    5,028,280 |    3,227,895 |        2,441 |      160,651 | and (NORM_ID EQUALS 134217728/5)",,,,,,
"47-4000023     |     rule_2 |   13,423,783 |    9,019,795 |        8,466 |      160,651 | and (NORM_ID EQUALS 536870912/5)",,,,,,
"47-4000023     |  trigger_1 |            0 |            0 |            0 |      160,651 |             ",,,,,,
===========================================================================================================,,,,,,
Top 3 timespent - Excessive timespent can cause high CPU usage,,,,,,
---------------+------------+--------------+--------------+--------------+--------------+------------------,,,,,,
"47-4000114     |            |              |    1,882,017 |              |      248,138 | Recon - Possible Probing by a Single Source IP",Rule 1,,1882017,,248138,
"47-4000114     |     rule_1 |   29,011,690 |   21,914,846 |            0 |      248,138 | and (NORM_ID IN 134217728/5,268435456/5,536870912/5,671088640/5,805306368/5)",Rule 2,29011690,21914846,0,149586,
"47-4000114     |  trigger_1 |            0 |            0 |       11,848 |      248,138 |             ",Rule 3,0,0,11848,98377,
---------------+------------+--------------+--------------+--------------+--------------+------------------,,,,,,
"47-4000023     |            |              |      186,288 |              |      160,651 | Attack - Exploit Event after Recon Activity",,,,,160651,
"47-4000023     |     rule_1 |    5,028,280 |    3,227,895 |        2,441 |      160,651 | and (NORM_ID EQUALS 134217728/5)",,5028280,3227895,2441,160651,
"47-4000023     |     rule_2 |   13,423,783 |    9,019,795 |        8,466 |      160,651 | and (NORM_ID EQUALS 536870912/5)",,13423783,9019795,8446,160651,
"47-4000023     |  trigger_1 |            0 |            0 |            0 |      160,651 |             ",,,,,,
---------------+------------+--------------+--------------+--------------+--------------+------------------,,,,,,
"47-8000015     |            |              |            0 |              |      121,189 | UBA - Increase in Authentication Events 7-days",,,,,,
"47-8000015     |     rule_1 |   25,431,003 |            0 |            0 |      121,189 | and (NORM_ID EQUALS 408944640/12)",,,,,,
===========================================================================================================,,,,,,
"Total          |            |  114,356,672 |   85,306,898 |       65,115 |    6,474,120 |             ",,,,,,